TpsAltruisticFromLsfGain + IndividualEstimated_INR + -10.0,TpsRandomic + IndividualEstimated_INR + -10.0,TpsAltruisticFromLsfGain + IndividualEstimated_INR + -12.5,TpsRandomic + IndividualEstimated_INR + -12.5,TpsAltruisticFromLsfGain + IndividualEstimated_INR + -15.0,TpsRandomic + IndividualEstimated_INR + -15.0,TpsAltruisticFromLsfGain + CumulativeIndividualEstimated_INR + -10.0,TpsRandomic + CumulativeIndividualEstimated_INR + -10.0,TpsAltruisticFromLsfGain + CumulativeIndividualEstimated_INR + -12.5,TpsRandomic + CumulativeIndividualEstimated_INR + -12.5,TpsAltruisticFromLsfGain + CumulativeIndividualEstimated_INR + -15.0,TpsRandomic + CumulativeIndividualEstimated_INR + -15.0
15,13,15,9,15,11,15,11,14,7,13,6
15,11,15,9,15,10,15,9,13,8,11,6
14,11,13,10,13,10,13,9,12,8,11,8
15,11,14,10,14,11,14,11,13,9,12,6
13,11,13,12,13,11,13,9,13,8,13,6
15,13,14,10,13,10,14,10,13,10,13,8
15,9,15,9,14,7,15,7,14,7,11,7
15,12,15,12,15,10,15,12,15,9,14,6
14,11,14,9,13,7,14,7,13,7,11,3
15,11,15,11,15,10,15,13,15,9,14,9
14,12,13,10,13,8,13,10,13,8,13,8
15,14,14,11,13,9,14,10,13,8,12,10
13,11,13,11,13,9,13,13,13,8,12,8
12,12,12,12,11,9,12,8,12,6,11,6
14,7,13,8,12,8,12,8,11,6,10,5
15,13,14,10,13,10,14,10,13,9,12,9
14,11,14,13,14,7,14,9,13,6,12,7
14,8,14,10,13,8,14,9,13,8,12,6
14,12,14,9,13,9,14,7,13,7,12,9
15,15,15,12,15,13,15,14,15,12,15,11
15,12,15,12,15,9,15,9,15,8,13,8
12,11,12,10,10,9,12,8,11,7,10,4
14,11,13,10,13,10,14,11,13,11,13,10
15,12,14,11,14,11,14,11,13,10,12,8
15,10,13,10,13,8,13,10,12,7,10,5
15,13,14,12,14,12,14,8,14,8,13,7
14,10,14,7,14,9,14,9,12,6,10,7
15,9,15,14,15,11,15,9,13,10,11,8
15,11,15,9,15,12,14,10,12,6,10,7
15,12,15,8,13,9,13,6,11,6,9,6
15,12,14,12,14,10,14,9,14,11,13,7
15,13,14,11,14,10,14,9,14,7,13,7
15,11,14,12,14,9,14,10,13,7,12,7
15,12,13,10,12,9,13,10,12,9,12,8
15,13,15,13,15,10,15,11,15,10,14,9
14,12,14,10,14,12,14,9,13,8,11,6
14,10,14,9,14,10,14,10,13,6,12,6
15,14,15,12,15,11,15,11,15,12,15,10
15,14,15,6,15,8,15,10,13,7,11,4
15,12,14,11,14,9,14,10,13,9,12,7
12,11,12,9,12,8,12,9,11,6,10,6
14,10,14,8,12,11,13,12,12,8,11,4
14,9,14,11,13,7,13,10,13,8,11,7
15,14,14,13,14,8,14,9,13,8,12,6
15,14,15,12,14,10,14,10,13,8,12,7
15,13,13,10,13,10,13,8,12,8,11,7
15,14,15,10,15,9,15,11,13,7,12,9
15,12,14,9,14,8,14,8,13,5,12,5
15,9,15,12,15,10,15,9,14,9,13,6
15,10,15,9,13,10,13,9,12,7,10,5
15,10,13,10,12,7,13,7,11,7,10,4
13,11,12,10,12,8,13,9,12,8,12,9
15,13,15,12,14,9,15,12,14,8,13,6
14,12,14,10,14,10,14,11,14,8,13,7
15,13,14,13,14,11,14,11,14,12,13,11
14,11,13,8,12,9,13,8,12,8,12,7
14,13,13,11,13,11,13,8,13,8,12,6
15,13,13,10,13,9,13,11,13,8,11,6
14,12,13,11,13,8,13,10,12,8,12,8
15,11,15,11,14,10,15,10,14,8,13,8
15,14,15,13,15,11,15,14,15,10,15,7
14,13,14,10,13,8,13,10,12,8,11,6
15,11,13,10,13,8,13,9,12,8,10,6
14,11,14,8,13,6,13,7,11,6,10,6
14,13,14,11,13,8,13,9,13,7,12,7
13,13,13,10,13,7,13,9,13,7,11,6
15,8,15,10,12,4,13,6,12,6,10,6
13,10,13,11,13,10,13,10,12,8,11,6
15,12,15,11,14,11,14,12,13,12,12,8
14,10,14,11,14,9,13,9,12,6,11,6
15,10,15,10,15,10,15,9,13,7,12,7
14,9,13,7,10,7,11,8,10,6,9,7
15,11,15,10,15,13,15,10,13,9,12,6
13,13,13,12,13,11,13,10,13,9,12,7
15,11,14,10,14,8,14,10,14,11,12,8
14,13,14,11,12,7,12,9,11,5,10,5
15,11,14,12,14,10,14,8,14,8,13,8
15,11,14,11,13,9,14,10,13,9,11,7
15,11,14,10,13,11,13,10,13,6,11,7
15,10,15,11,15,8,14,10,12,8,11,8
14,12,14,9,13,8,14,8,13,10,13,7
15,14,15,11,15,12,15,12,14,11,14,10
15,11,15,11,15,8,15,10,13,8,12,5
15,12,13,9,13,10,13,12,13,8,12,6
14,10,12,9,12,9,12,8,12,10,11,6
15,13,14,12,13,7,13,10,13,7,12,5
15,9,13,11,13,6,13,8,13,7,12,6
15,9,15,8,14,8,14,10,13,5,11,7
15,11,14,9,13,6,13,9,12,7,11,4
15,11,14,12,14,10,14,11,13,6,12,7
13,10,10,9,10,6,11,8,10,7,10,8
15,12,13,10,12,9,13,8,12,6,11,4
15,13,14,9,13,8,13,9,12,8,11,7
14,9,14,12,14,8,14,11,13,6,11,6
15,11,15,7,14,11,15,10,13,9,11,6
14,12,14,12,14,10,14,9,12,7,11,5
15,13,15,7,14,9,14,9,13,10,11,6
14,9,13,7,13,6,13,9,13,6,10,6
14,11,12,9,11,4,11,7,9,6,8,3
15,13,15,13,15,15,15,11,15,9,14,10
